n_estimators,max_depth,subsample,colsample_bytree,learning_rate,reg_alpha,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs
50.0,3.0,0.7,0.85,1e-06,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_abs_diff_mean_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_lag_3', 'closePrice_std_3', 'log_ret_skew_3', 'mean_closePriceNorm_lag_1', 'log_ret_abs_diff_mean_3', 'log_ret_normalised_by_day_skew_3']",0.746651977129199,2e-06,-4.4e-05,-0.000663,0.00609,0.00628,0.006316,39573182788.77849,41295943399.82768,39277006589.4541,0.21,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.0001,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_abs_diff_mean_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_lag_3', 'closePrice_std_3', 'log_ret_skew_3', 'mean_closePriceNorm_lag_1', 'log_ret_abs_diff_mean_3', 'log_ret_normalised_by_day_skew_3']",0.746651977129199,0.000219,6.9e-05,-0.000561,0.006089,0.006279,0.006315,39521713922.76816,41082313223.95816,38452875045.089745,0.44,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.01,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_abs_diff_mean_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_lag_3', 'closePrice_std_3', 'log_ret_skew_3', 'mean_closePriceNorm_lag_1', 'log_ret_abs_diff_mean_3', 'log_ret_normalised_by_day_skew_3']",0.746651977129199,0.017144,0.006665,0.003034,0.006037,0.006259,0.006304,45384509866.93543,49364630630.09752,53066548982.17993,0.38,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,['pos_closePrice_lag_1'],0.06367826917600454,0.011639,-0.006872,-0.000469,0.006054,0.006301,0.006315,59379023900.8292,70889119789.39922,62227013516.61007,0.29,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1']",0.10627122821818427,0.031379,-0.0074,0.003548,0.005993,0.006303,0.006302,127818393557.69229,175599865392.7393,128415677547.24657,0.21,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1']",0.14054860371069894,0.039265,-0.00964,0.005754,0.005969,0.00631,0.006295,112834263222.59866,141471247410.6094,120206653660.19527,0.17,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1']",0.17413567637205488,0.042707,-0.007679,0.003838,0.005958,0.006304,0.006301,115157463151.94577,138159870277.28625,119333135155.32396,0.13,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1']",0.20309008157490072,0.046035,-0.004688,0.000549,0.005948,0.006294,0.006312,124830164067.71927,150231475187.2269,133029918659.13028,0.19,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1']",0.23062327490560436,0.049991,-0.006066,-0.006341,0.005936,0.006299,0.006334,131813334987.40015,141331410915.3538,115836740205.2593,0.31,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1']",0.25536124047117187,0.061282,-0.009832,-0.01836,0.0059,0.00631,0.006371,134219622350.52797,144702653135.477,182000461264.36835,0.17,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2']",0.2794441102403594,0.068659,-0.005143,-0.020134,0.005877,0.006296,0.006377,127750723558.67773,144332341434.4161,182506039883.22083,0.21,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1']",0.30343028652478116,0.069436,-0.003918,-0.015622,0.005874,0.006292,0.006363,128376895543.18431,152545878874.06802,180000986371.23746,0.19,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3']",0.32697298008831766,0.071948,0.001311,-0.012537,0.005867,0.006275,0.006353,127438077124.138,146857993446.50058,169467917975.77045,0.35,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3']",0.35046384577415285,0.073953,-0.002637,-0.016387,0.00586,0.006288,0.006365,124525321472.51535,139110752793.8187,161452750969.0069,0.2,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3']",0.3725475861467842,0.07751,0.003706,-0.023984,0.005849,0.006268,0.006389,122976174880.86205,129518189600.5424,158652349473.17117,0.19,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3']",0.3943966867707147,0.078287,0.001686,-0.022804,0.005846,0.006274,0.006385,124103020411.03706,135711662306.97203,164003952018.70758,0.3,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2']",0.4150341705881203,0.079049,0.00295,-0.01791,0.005844,0.00627,0.00637,123251660494.03566,126959667130.96356,165247685567.8538,0.18,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3']",0.434792073570313,0.07913,0.002295,-0.022997,0.005844,0.006272,0.006386,119796819158.718,135561222641.09988,166738786909.9819,0.19,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3']",0.4542977107618958,0.079047,0.003562,-0.015929,0.005844,0.006268,0.006364,121572195043.18532,134872435856.154,152548411302.39075,0.15,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3']",0.47370100605911014,0.081153,0.003649,-0.020971,0.005837,0.006268,0.006379,118286283966.47389,144699862588.7045,190084913502.05655,0.14,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3']",0.4929956555455225,0.082273,0.002078,-0.023309,0.005834,0.006273,0.006387,110652742204.22682,139823732891.1694,156905036924.462,0.15,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3']",0.5122800303462779,0.083543,-0.002308,-0.022453,0.00583,0.006287,0.006384,116902727114.0919,129346198533.52396,168107987141.1758,0.15,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3']",0.5313988554670447,0.081541,0.002257,-0.013951,0.005836,0.006272,0.006357,116546512996.19046,122185821296.00406,147320174614.0049,0.16,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3']",0.5504887982611485,0.08274,0.00821,-0.02395,0.005832,0.006254,0.006389,117982335242.82886,117258604699.46942,149507967154.7255,0.15,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3']",0.5694444069149889,0.083757,0.002865,-0.019774,0.005829,0.006271,0.006376,112625513934.4907,127654106589.35202,153793606425.87622,0.13,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3']",0.5882527123804383,0.08416,0.007009,-0.012636,0.005828,0.006257,0.006353,116468571847.41475,117634889558.77878,134004631569.22975,0.15,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3']",0.6070342705307026,0.085218,0.003724,-0.018072,0.005824,0.006268,0.00637,113931114038.73875,115494664160.86911,140244641843.47244,0.15,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_abs_diff_mean_3']",0.625752748579813,0.08851,0.006829,-0.013193,0.005814,0.006258,0.006355,117787467773.30803,116429168635.05365,139875624037.5965,0.14,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_abs_diff_mean_3', 'log_ret_normalised_by_day_slope_3']",0.6442494907596084,0.08486,0.007905,-0.01661,0.005826,0.006255,0.006366,110533750394.07019,111388891474.66124,144101453328.4687,0.16,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_abs_diff_mean_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_lag_3']",0.6621274671527111,0.087104,0.00137,-0.013591,0.005818,0.006275,0.006356,113018221945.426,118508201839.42911,131318659152.376,0.16,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_abs_diff_mean_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_lag_3', 'closePrice_std_3']",0.6797526658322172,0.087497,0.004539,-0.01857,0.005817,0.006265,0.006372,109569326569.09323,118137546689.1863,142527561574.56345,0.26,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_abs_diff_mean_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_lag_3', 'closePrice_std_3', 'log_ret_skew_3']",0.6970487829571941,0.087387,0.006194,-0.018419,0.005818,0.00626,0.006371,114876533499.72453,128451796301.89082,161507087553.9671,0.17,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_abs_diff_mean_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_lag_3', 'closePrice_std_3', 'log_ret_skew_3', 'mean_closePriceNorm_lag_1']",0.7136542012434957,0.089294,0.0008,-0.01812,0.005811,0.006277,0.006371,112727416527.52394,122659719706.40292,139873547662.15286,0.17,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_abs_diff_mean_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_lag_3', 'closePrice_std_3', 'log_ret_skew_3', 'mean_closePriceNorm_lag_1', 'log_ret_abs_diff_mean_3']",0.7302295178294769,0.088796,0.00637,-0.025518,0.005813,0.006259,0.006394,115196075003.2247,118505812897.31088,132008153246.24762,0.18,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['pos_closePrice_lag_1', 'mean_log_ret_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'pos_closePriceNorm_lag_1', 'closePriceNorm_lag_1', 'log_ret_normalised_by_day_lag_2', 'pos_log_ret_lag_1', 'log_ret_normalised_by_day_lag_3', 'log_ret_lag_3', 'log_ret_std_3', 'log_ret_slope_3', 'log_ret_lag_2', 'log_ret_normalised_by_day_diff_std_3', 'closePriceNorm_slope_3', 'closePrice_slope_3', 'log_ret_normalised_by_day_min_3', 'log_ret_normalised_by_day_std_3', 'closePrice_diff_std_3', 'closePriceNorm_std_3', 'log_ret_min_3', 'log_ret_diff_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_abs_diff_mean_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_lag_3', 'closePrice_std_3', 'log_ret_skew_3', 'mean_closePriceNorm_lag_1', 'log_ret_abs_diff_mean_3', 'log_ret_normalised_by_day_skew_3', 'closePriceNorm_lag_2']",0.7627603375405343,0.089075,0.006633,-0.021341,0.005812,0.006259,0.006381,110215768959.40306,118881324481.33769,148306192300.98633,0.18,19260817.0,-1.0
