n_estimators,max_depth,subsample,colsample_bytree,learning_rate,reg_alpha,features,feature combo ningxiang score,Train accu,Val accu,Test accu,Train balanced_accu,Val balanced_accu,Test balanced_accu,Train f1,Val f1,Test f1,Train precision,Val precision,Test precision,Train recall,Val recall,Test recall,Time,random_state,n_jobs,Train balanced_accuracy,Val balanced_accuracy,Test balanced_accuracy
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3']",0.3755651054788126,0.615294,0.558421,0.552973,,,,0.61489,0.558595,0.552962,0.615621,0.559775,0.553222,0.615294,0.558421,0.552973,0.17,19260817.0,-1.0,0.615159,0.558894,0.553105
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1']",0.3991911452142873,0.624588,0.563158,0.540541,,,,0.624345,0.563297,0.53872,0.624787,0.564716,0.542277,0.624588,0.563158,0.540541,0.18,19260817.0,-1.0,0.624482,0.563799,0.541438
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3']",0.4227909610358538,0.620941,0.561579,0.546486,,,,0.620679,0.561775,0.545481,0.621148,0.562719,0.547748,0.620941,0.561579,0.546486,0.2,19260817.0,-1.0,0.620832,0.561876,0.547164
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3']",0.44254178987956017,0.623412,0.564211,0.545405,,,,0.623268,0.564411,0.544043,0.623508,0.565272,0.54692,0.623412,0.564211,0.545405,0.19,19260817.0,-1.0,0.623331,0.564444,0.546189
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3']",0.46223369220546306,0.627059,0.558947,0.549189,,,,0.626768,0.558967,0.548655,0.627318,0.560972,0.550078,0.627059,0.558947,0.549189,0.19,19260817.0,-1.0,0.626943,0.559945,0.549693
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3']",0.481646717194799,0.626118,0.564737,0.547568,,,,0.62597,0.564939,0.546211,0.626223,0.565617,0.549112,0.626118,0.564737,0.547568,0.19,19260817.0,-1.0,0.626035,0.564812,0.548352
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3']",0.501018511007695,0.623176,0.563684,0.548108,,,,0.622963,0.563886,0.547347,0.623341,0.564719,0.549189,0.623176,0.563684,0.548108,0.19,19260817.0,-1.0,0.623078,0.563894,0.548703
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2']",0.5202711800854471,0.628588,0.565789,0.54973,,,,0.628343,0.565961,0.548909,0.628802,0.567151,0.550877,0.628588,0.565789,0.54973,0.23,19260817.0,-1.0,0.628481,0.566276,0.550347
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3']",0.5389507799730732,0.632235,0.571579,0.539459,,,,0.632079,0.571704,0.537697,0.63236,0.57321,0.541137,0.632235,0.571579,0.539459,0.22,19260817.0,-1.0,0.63215,0.572281,0.540341
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3']",0.5575106889582089,0.632588,0.559474,0.55027,,,,0.632368,0.559639,0.549666,0.632787,0.560884,0.551231,0.632588,0.559474,0.55027,0.19,19260817.0,-1.0,0.632486,0.559994,0.550804
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3']",0.5758514543838822,0.630118,0.571579,0.541622,,,,0.62995,0.571649,0.541112,0.630251,0.573456,0.542436,0.630118,0.571579,0.541622,0.19,19260817.0,-1.0,0.630029,0.572464,0.542109
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3']",0.5936200239979489,0.63,0.561579,0.550811,,,,0.629663,0.561752,0.549949,0.630324,0.562936,0.552004,0.63,0.561579,0.550811,0.2,19260817.0,-1.0,0.629874,0.562058,0.551444
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3']",0.6109199541413256,0.631765,0.572632,0.542703,,,,0.631566,0.572788,0.54216,0.631935,0.574087,0.543552,0.631765,0.572632,0.542703,0.19,19260817.0,-1.0,0.631668,0.573199,0.543205
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3']",0.6275998588654308,0.633176,0.568421,0.544865,,,,0.632905,0.568569,0.543361,0.633437,0.569929,0.546471,0.633176,0.568421,0.544865,0.38,19260817.0,-1.0,0.633063,0.569027,0.545687
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1']",0.6441900189674107,0.628235,0.577895,0.548108,,,,0.627883,0.577763,0.547464,0.628569,0.580468,0.549087,0.628235,0.577895,0.548108,0.33,19260817.0,-1.0,0.628107,0.579246,0.548657
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1', 'closePrice_std_3']",0.660770270751885,0.629176,0.567368,0.545405,,,,0.628804,0.566896,0.545256,0.629539,0.570673,0.545872,0.629176,0.567368,0.545405,0.21,19260817.0,-1.0,0.629044,0.569201,0.545688
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1', 'closePrice_std_3', 'log_ret_max_3']",0.6772868927613082,0.637059,0.567895,0.54973,,,,0.636768,0.567368,0.549709,0.637356,0.571319,0.549998,0.637059,0.567895,0.54973,0.36,19260817.0,-1.0,0.636941,0.569796,0.549876
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1', 'closePrice_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_min_3']",0.6937920262912797,0.636,0.566842,0.542162,,,,0.63582,0.566871,0.541703,0.636161,0.568862,0.542936,0.636,0.566842,0.542162,0.3,19260817.0,-1.0,0.635908,0.567832,0.542626
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1', 'closePrice_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_min_3', 'log_ret_lag_2']",0.709995368489494,0.634941,0.563158,0.551351,,,,0.634766,0.56294,0.551108,0.635093,0.565853,0.55195,0.634941,0.563158,0.551351,0.5,19260817.0,-1.0,0.63485,0.564618,0.551703
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1', 'closePrice_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_min_3', 'log_ret_lag_2', 'log_ret_lag_3']",0.7258406258070474,0.635882,0.562105,0.538378,,,,0.635566,0.561552,0.537795,0.636207,0.565507,0.539231,0.635882,0.562105,0.538378,0.24,19260817.0,-1.0,0.63576,0.564019,0.538895
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1', 'closePrice_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_min_3', 'log_ret_lag_2', 'log_ret_lag_3', 'log_ret_min_3']",0.7415151071228934,0.633647,0.572105,0.537838,,,,0.633306,0.571118,0.53786,0.633993,0.576483,0.53792,0.633647,0.572105,0.537838,0.32,19260817.0,-1.0,0.63352,0.574516,0.53783
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1', 'closePrice_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_min_3', 'log_ret_lag_2', 'log_ret_lag_3', 'log_ret_min_3', 'closePriceNorm_lag_2']",0.7570177401089896,0.628235,0.567895,0.543784,,,,0.628023,0.567797,0.543536,0.628412,0.570311,0.544359,0.628235,0.567895,0.543784,0.25,19260817.0,-1.0,0.628136,0.569159,0.544134
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1', 'closePrice_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_min_3', 'log_ret_lag_2', 'log_ret_lag_3', 'log_ret_min_3', 'closePriceNorm_lag_2', 'closePriceNorm_skew_3']",0.7721132795266887,0.628824,0.556842,0.547027,,,,0.628419,0.556704,0.546827,0.629221,0.559299,0.54756,0.628824,0.556842,0.547027,0.47,19260817.0,-1.0,0.628686,0.558154,0.547348
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1', 'closePrice_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_min_3', 'log_ret_lag_2', 'log_ret_lag_3', 'log_ret_min_3', 'closePriceNorm_lag_2', 'closePriceNorm_skew_3', 'mean_closePrice_lag_1']",0.7871073595938375,0.630824,0.557368,0.544865,,,,0.630526,0.557133,0.544664,0.631105,0.560059,0.545392,0.630824,0.557368,0.544865,0.44,19260817.0,-1.0,0.630705,0.558841,0.545185
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1', 'closePrice_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_min_3', 'log_ret_lag_2', 'log_ret_lag_3', 'log_ret_min_3', 'closePriceNorm_lag_2', 'closePriceNorm_skew_3', 'mean_closePrice_lag_1', 'closePriceNorm_lag_3']",0.8020546521536533,0.627059,0.566842,0.540541,,,,0.6267,0.566744,0.540562,0.627394,0.569253,0.540664,0.627059,0.566842,0.540541,0.34,19260817.0,-1.0,0.62693,0.568105,0.540571
50.0,3.0,0.7,0.4,0.1,0.01,"['mean_log_ret_lag_1', 'pos_closePrice_lag_1', 'pos_log_ret_lag_1', 'pos_closePriceNorm_lag_1', 'pos_log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_lag_1', 'log_ret_normalised_by_day_skew_3', 'log_ret_normalised_by_day_slope_3', 'closePriceNorm_slope_3', 'log_ret_slope_3', 'log_ret_lag_1', 'closePriceNorm_std_3', 'closePriceNorm_lag_1', 'log_ret_skew_3', 'log_ret_normalised_by_day_diff_std_3', 'log_ret_std_3', 'log_ret_normalised_by_day_lag_3', 'closePriceNorm_diff_std_3', 'log_ret_normalised_by_day_lag_2', 'log_ret_normalised_by_day_max_3', 'log_ret_diff_std_3', 'log_ret_normalised_by_day_std_3', 'closePriceNorm_abs_diff_mean_3', 'log_ret_abs_diff_mean_3', 'closePrice_slope_3', 'mean_closePriceNorm_lag_1', 'closePrice_std_3', 'log_ret_max_3', 'log_ret_normalised_by_day_min_3', 'log_ret_lag_2', 'log_ret_lag_3', 'log_ret_min_3', 'closePriceNorm_lag_2', 'closePriceNorm_skew_3', 'mean_closePrice_lag_1', 'closePriceNorm_lag_3', 'log_ret_normalised_by_day_abs_diff_mean_3']",0.8167536870563393,0.629176,0.557368,0.536757,,,,0.628925,0.55704,0.536385,0.629399,0.560262,0.537423,0.629176,0.557368,0.536757,0.55,19260817.0,-1.0,0.629068,0.558977,0.537174
